id,name,type_id,power,energy_return,animation_duration,tb_power,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost,
95,Heat Wave,10,95,,3,95,,,Charged Attack,,,100,75,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('95','Heat Wave','95','','95','3','','','Charged Attack','','','100','75');"
96,Aerial Ace,3,55,,2.4,55,,,Charged Attack,,,33,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('96','Aerial Ace','55','','55','2.4','','','Charged Attack','','','33','45');"
97,Drill Run,5,80,,2.8,80,,,Charged Attack,,,50,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('97','Drill Run','80','','80','2.8','','','Charged Attack','','','50','45');"
98,Petal Blizzard,12,110,,2.6,110,,,Charged Attack,,,100,65,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('98','Petal Blizzard','110','','110','2.6','','','Charged Attack','','','100','65');"
99,Mega Drain,12,25,,2.6,25,,,Charged Attack,,,50,55,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('99','Mega Drain','25','','25','2.6','','','Charged Attack','','','50','55');"
100,Bug Buzz,7,90,,3.7,100,,,Charged Attack,drop by 1 stage Opponent Defense,30,50,60,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('100','Bug Buzz','90','','100','3.7','','','Charged Attack','drop by 1 stage Opponent Defense','30','50','60');"
101,Poison Fang,4,35,,1.7,40,,,Charged Attack,drop by 1 stage Opponent Defense,100,33,40,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('101','Poison Fang','35','','40','1.7','','','Charged Attack','drop by 1 stage Opponent Defense','100','33','40');"
102,Night Slash,17,50,,2.2,50,,,Charged Attack,boost by 2 stages Attack,13,33,35,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('102','Night Slash','50','','50','2.2','','','Charged Attack','boost by 2 stages Attack','13','33','35');"
103,Bubble Beam,11,45,,1.9,25,,,Charged Attack,drop by 1 stage Opponent Attack,100,33,40,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('103','Bubble Beam','45','','25','1.9','','','Charged Attack','drop by 1 stage Opponent Attack','100','33','40');"
104,Submission,2,60,,2.2,60,,,Charged Attack,,,50,50,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('104','Submission','60','','60','2.2','','','Charged Attack','','','50','50');"
105,Low Sweep,2,40,,1.9,40,,,Charged Attack,,,33,40,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('105','Low Sweep','40','','40','1.9','','','Charged Attack','','','33','40');"
106,Aqua Jet,11,45,,2.6,45,,,Charged Attack,,,33,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('106','Aqua Jet','45','','45','2.6','','','Charged Attack','','','33','45');"
107,Aqua Tail,11,50,,1.9,50,,,Charged Attack,,,33,35,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('107','Aqua Tail','50','','50','1.9','','','Charged Attack','','','33','35');"
108,Seed Bomb,12,55,,2.1,55,,,Charged Attack,,,33,40,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('108','Seed Bomb','55','','55','2.1','','','Charged Attack','','','33','40');"
109,Psyshock,14,65,,2.7,70,,,Charged Attack,,,33,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('109','Psyshock','65','','70','2.7','','','Charged Attack','','','33','45');"
110,Ancient Power,6,70,,3.5,60,,,Charged Attack,boost by 1 stage Attack,10,33,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('110','Ancient Power','70','','60','3.5','','','Charged Attack','boost by 1 stage Attack','10','33','45');"
111,Rock Tomb,6,70,,3.2,70,,,Charged Attack,drop by 1 stage Opponent Attack,100,50,60,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('111','Rock Tomb','70','','70','3.2','','','Charged Attack','drop by 1 stage Opponent Attack','100','50','60');"
112,Rock Slide,6,80,,2.7,75,,,Charged Attack,,,50,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('112','Rock Slide','80','','75','2.7','','','Charged Attack','','','50','45');"
113,Power Gem,6,80,,2.9,80,,,Charged Attack,,,50,60,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('113','Power Gem','80','','80','2.9','','','Charged Attack','','','50','60');"
114,Shadow Sneak,8,50,,2.9,50,,,Charged Attack,,,33,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('114','Shadow Sneak','50','','50','2.9','','','Charged Attack','','','33','45');"
115,Shadow Punch,8,40,,1.7,40,,,Charged Attack,,,33,35,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('115','Shadow Punch','40','','40','1.7','','','Charged Attack','','','33','35');"
116,Ominous Wind,8,50,,2.3,45,,,Charged Attack,boost by 1 stage Attack,10,33,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('116','Ominous Wind','50','','45','2.3','','','Charged Attack','boost by 1 stage Attack','10','33','45');"
117,Shadow Ball,8,100,,3,100,,,Charged Attack,,,50,55,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('117','Shadow Ball','100','','100','3','','','Charged Attack','','','50','55');"
118,Magnet Bomb,9,70,,2.8,70,,,Charged Attack,,,33,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('118','Magnet Bomb','70','','70','2.8','','','Charged Attack','','','33','45');"
119,Iron Head,9,60,,1.9,70,,,Charged Attack,,,50,50,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('119','Iron Head','60','','70','1.9','','','Charged Attack','','','50','50');"
120,Parabolic Charge,13,25,,2.8,25,,,Charged Attack,,,50,55,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('120','Parabolic Charge','25','','25','2.8','','','Charged Attack','','','50','55');"
121,Thunder Punch,13,45,,1.8,55,,,Charged Attack,,,33,40,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('121','Thunder Punch','45','','55','1.8','','','Charged Attack','','','33','40');"
122,Thunder,13,100,,2.4,100,,,Charged Attack,,,100,60,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('122','Thunder','100','','100','2.4','','','Charged Attack','','','100','60');"
123,Thunderbolt,13,80,,2.5,90,,,Charged Attack,,,50,55,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('123','Thunderbolt','80','','90','2.5','','','Charged Attack','','','50','55');"
124,Twister,16,45,,2.8,45,,,Charged Attack,,,33,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('124','Twister','45','','45','2.8','','','Charged Attack','','','33','45');"
125,Dragon Pulse,16,90,,3.6,90,,,Charged Attack,,,50,60,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('125','Dragon Pulse','90','','90','3.6','','','Charged Attack','','','50','60');"
126,Dragon Claw,16,50,,1.7,50,,,Charged Attack,,,33,35,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('126','Dragon Claw','50','','50','1.7','','','Charged Attack','','','33','35');"
127,Disarming Voice,18,70,,3.9,70,,,Charged Attack,,,33,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('127','Disarming Voice','70','','70','3.9','','','Charged Attack','','','33','45');"
128,Draining Kiss,18,60,,2.6,60,,,Charged Attack,,,50,55,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('128','Draining Kiss','60','','60','2.6','','','Charged Attack','','','50','55');"
129,Dazzling Gleam,18,100,,3.5,110,,,Charged Attack,,,50,70,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('129','Dazzling Gleam','100','','110','3.5','','','Charged Attack','','','50','70');"
130,Moonblast,18,130,,3.9,110,,,Charged Attack,drop by 1 stage Opponent Attack,10,100,60,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('130','Moonblast','130','','110','3.9','','','Charged Attack','drop by 1 stage Opponent Attack','10','100','60');"
131,Play Rough,18,90,,2.9,90,,,Charged Attack,,,50,60,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('131','Play Rough','90','','90','2.9','','','Charged Attack','','','50','60');"
132,Cross Poison,4,40,,1.5,50,,,Charged Attack,boost by 2 stages Attack,13,33,35,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('132','Cross Poison','40','','50','1.5','','','Charged Attack','boost by 2 stages Attack','13','33','35');"
133,Sludge Bomb,4,80,,2.3,80,,,Charged Attack,,,50,50,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('133','Sludge Bomb','80','','80','2.3','','','Charged Attack','','','50','50');"
134,Sludge Wave,4,110,,3.2,110,,,Charged Attack,,,100,65,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('134','Sludge Wave','110','','110','3.2','','','Charged Attack','','','100','65');"
135,Gunk Shot,4,130,,3.1,130,,,Charged Attack,,,100,75,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('135','Gunk Shot','130','','130','3.1','','','Charged Attack','','','100','75');"
136,Bone Club,5,40,,1.6,40,,,Charged Attack,,,33,35,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('136','Bone Club','40','','40','1.6','','','Charged Attack','','','33','35');"
137,Bulldoze,5,80,,3.5,80,,,Charged Attack,,,50,60,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('137','Bulldoze','80','','80','3.5','','','Charged Attack','','','50','60');"
138,Mud Bomb,5,55,,2.3,55,,,Charged Attack,,,33,40,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('138','Mud Bomb','55','','55','2.3','','','Charged Attack','','','33','40');"
139,Signal Beam,7,75,,2.9,75,,,Charged Attack,drop by 1 stage Opponent Attack,20,50,55,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('139','Signal Beam','75','','75','2.9','','','Charged Attack','drop by 1 stage Opponent Attack','20','50','55');"
140,X-Scissor,7,45,,1.6,45,,,Charged Attack,,,33,35,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('140','X-Scissor','45','','45','1.6','','','Charged Attack','','','33','35');"
141,Flame Charge,10,70,,3.8,65,,,Charged Attack,boost by 1 stage Attack,100,33,50,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('141','Flame Charge','70','','65','3.8','','','Charged Attack','boost by 1 stage Attack','100','33','50');"
142,Flame Burst,10,70,,2.6,70,,,Charged Attack,,,50,55,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('142','Flame Burst','70','','70','2.6','','','Charged Attack','','','50','55');"
143,Fire Blast,10,140,,4.2,140,,,Charged Attack,,,100,80,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('143','Fire Blast','140','','140','4.2','','','Charged Attack','','','100','80');"
144,Brine,11,60,,2.3,60,,,Charged Attack,,,50,50,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('144','Brine','60','','60','2.3','','','Charged Attack','','','50','50');"
145,Water Pulse,11,70,,3.2,70,,,Charged Attack,,,50,60,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('145','Water Pulse','70','','70','3.2','','','Charged Attack','','','50','60');"
146,Scald,11,80,,3.7,80,,,Charged Attack,drop by 1 stage Opponent Attack,30,50,50,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('146','Scald','80','','80','3.7','','','Charged Attack','drop by 1 stage Opponent Attack','30','50','50');"
147,Hydro Pump,11,130,,3.3,130,,,Charged Attack,,,100,75,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('147','Hydro Pump','130','','130','3.3','','','Charged Attack','','','100','75');"
148,14,14,90,,2.8,90,,,Charged Attack,drop by 1 stage Opponent Defense,10,50,55,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('148','14','90','','90','2.8','','','Charged Attack','drop by 1 stage Opponent Defense','10','50','55');"
149,Psystrike,14,90,,2.3,90,,,Charged Attack,,,50,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('149','Psystrike','90','','90','2.3','','','Charged Attack','','','50','45');"
150,Icy Wind,15,60,,3.3,60,,,Charged Attack,drop by 1 stage Opponent Attack,100,33,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('150','Icy Wind','60','','60','3.3','','','Charged Attack','drop by 1 stage Opponent Attack','100','33','45');"
151,Giga Drain,12,50,,3.9,50,,,Charged Attack,,,100,80,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('151','Giga Drain','50','','50','3.9','','','Charged Attack','','','100','80');"
152,Fire Punch,10,55,,2.2,55,,,Charged Attack,,,33,40,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('152','Fire Punch','55','','55','2.2','','','Charged Attack','','','33','40');"
153,Solar Beam,12,180,,4.9,150,,,Charged Attack,,,100,80,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('153','Solar Beam','180','','150','4.9','','','Charged Attack','','','100','80');"
154,Leaf Blade,12,70,,2.4,70,,,Charged Attack,,,33,35,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('154','Leaf Blade','70','','70','2.4','','','Charged Attack','','','33','35');"
155,Power Whip,12,90,,2.6,90,,,Charged Attack,,,50,50,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('155','Power Whip','90','','90','2.6','','','Charged Attack','','','50','50');"
156,Air Cutter,3,60,,2.7,60,,,Charged Attack,,,50,55,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('156','Air Cutter','60','','60','2.7','','','Charged Attack','','','50','55');"
157,Hurricane,3,110,,2.7,110,,,Charged Attack,,,100,65,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('157','Hurricane','110','','110','2.7','','','Charged Attack','','','100','65');"
158,Brick Break,2,40,,1.6,40,,,Charged Attack,,,33,35,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('158','Brick Break','40','','40','1.6','','','Charged Attack','','','33','35');"
159,Swift,1,60,,2.8,60,,,Charged Attack,,,50,55,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('159','Swift','60','','60','2.8','','','Charged Attack','','','50','55');"
160,Horn Attack,1,40,,1.85,40,,,Charged Attack,,,33,35,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('160','Horn Attack','40','','40','1.85','','','Charged Attack','','','33','35');"
161,Stomp,1,55,,1.7,55,,,Charged Attack,,,50,40,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('161','Stomp','55','','55','1.7','','','Charged Attack','','','50','40');"
162,Hyper Fang,1,80,,2.5,80,,,Charged Attack,,,50,50,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('162','Hyper Fang','80','','80','2.5','','','Charged Attack','','','50','50');"
163,Body Slam,1,50,,1.9,60,,,Charged Attack,,,33,35,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('163','Body Slam','50','','60','1.9','','','Charged Attack','','','33','35');"
164,Rest,1,50,,1.9,50,,,Charged Attack,,,33,35,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('164','Rest','50','','50','1.9','','','Charged Attack','','','33','35');"
165,Struggle,1,35,,2.2,35,,,Charged Attack,,,0,100,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('165','Struggle','35','','35','2.2','','','Charged Attack','','','0','100');"
166,Scald (Blastoise),11,50,,4.7,50,,,Charged Attack,,,100,80,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('166','Scald (Blastoise)','50','','50','4.7','','','Charged Attack','','','100','80');"
167,Hydro Pump (Blastoise),11,90,,4.5,90,,,Charged Attack,,,100,80,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('167','Hydro Pump (Blastoise)','90','','90','4.5','','','Charged Attack','','','100','80');"
168,Wrap (Green),1,25,,2.9,25,,,Charged Attack,,,33,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('168','Wrap (Green)','25','','25','2.9','','','Charged Attack','','','33','45');"
169,Wrap (Pink),1,25,,2.9,25,,,Charged Attack,,,33,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('169','Wrap (Pink)','25','','25','2.9','','','Charged Attack','','','33','45');"
170,Close Combat,2,100,,2.3,100,,,Charged Attack,drop by 2 stages Defense,100,100,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('170','Close Combat','100','','100','2.3','','','Charged Attack','drop by 2 stages Defense','100','100','45');"
171,Dynamic Punch,2,90,,2.7,90,,,Charged Attack,,,50,50,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('171','Dynamic Punch','90','','90','2.7','','','Charged Attack','','','50','50');"
172,Focus Blast,2,140,,3.5,150,,,Charged Attack,,,100,75,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('172','Focus Blast','140','','150','3.5','','','Charged Attack','','','100','75');"
173,Aurora Beam,15,80,,3.55,80,,,Charged Attack,,,50,60,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('173','Aurora Beam','80','','80','3.55','','','Charged Attack','','','50','60');"
174,Wild Charge,13,90,,2.6,100,,,Charged Attack,drop by 2 stages Defense,100,50,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('174','Wild Charge','90','','100','2.6','','','Charged Attack','drop by 2 stages Defense','100','50','45');"
175,Zap Cannon,13,140,,3.7,150,,,Charged Attack,drop by 1 stage Opponent Attack,66,100,80,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('175','Zap Cannon','140','','150','3.7','','','Charged Attack','drop by 1 stage Opponent Attack','66','100','80');"
176,Avalanche,15,90,,2.7,90,,,Charged Attack,,,50,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('176','Avalanche','90','','90','2.7','','','Charged Attack','','','50','45');"
177,Brave Bird,3,130,,2,130,,,Charged Attack,drop by 3 stages Defense,100,100,55,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('177','Brave Bird','130','','130','2','','','Charged Attack','drop by 3 stages Defense','100','100','55');"
178,Sky Attack,3,80,,2,75,,,Charged Attack,,,50,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('178','Sky Attack','80','','75','2','','','Charged Attack','','','50','45');"
179,Sand Tomb,5,60,,4,25,,,Charged Attack,drop by 1 stage Opponent Defense,100,33,40,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('179','Sand Tomb','60','','25','4','','','Charged Attack','drop by 1 stage Opponent Defense','100','33','40');"
180,Rock Blast,6,50,,2.1,50,,,Charged Attack,,,33,40,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('180','Rock Blast','50','','50','2.1','','','Charged Attack','','','33','40');"
181,Silver Wind,7,70,,3.7,60,,,Charged Attack,boost by 1 stage Attack,10,33,45,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('181','Silver Wind','70','','60','3.7','','','Charged Attack','boost by 1 stage Attack','10','33','45');"
182,Night Shade,8,60,,2.6,60,,,Charged Attack,,,50,55,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('182','Night Shade','60','','60','2.6','','','Charged Attack','','','50','55');"
183,Gyro Ball,9,80,,3.3,80,,,Charged Attack,,,50,60,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('183','Gyro Ball','80','','80','3.3','','','Charged Attack','','','50','60');"
184,Heavy Slam,9,70,,2.1,70,,,Charged Attack,,,50,50,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('184','Heavy Slam','70','','70','2.1','','','Charged Attack','','','50','50');"
185,Overheat,10,160,,4,130,,,Charged Attack,drop by 2 stages Attack,100,100,55,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('185','Overheat','160','','130','4','','','Charged Attack','drop by 2 stages Attack','100','100','55');"
