name,category,description,generation_id,cost,berry_firmness,berry_size,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness,,
tm20,all-machines,Teaches Safeguard to a compatible Pok������mon. (Gen II: Endure Gen I: R,6,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm20','all-machines','Teaches Safeguard to a compatible Pok������mon. (Gen II: Endure Gen I: R','6','2000','','','','','','','','','');"
tm21,all-machines,Teaches Frustration to a compatible Pok������mon. (Gen I: Mega Dr,3,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm21','all-machines','Teaches Frustration to a compatible Pok������mon. (Gen I: Mega Dr','3','1000','','','','','','','','','');"
tm21,all-machines,Teaches Frustration to a compatible Pok������mon. (Gen I: Mega Dr,4,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm21','all-machines','Teaches Frustration to a compatible Pok������mon. (Gen I: Mega Dr','4','1000','','','','','','','','','');"
tm21,all-machines,Teaches Frustration to a compatible Pok������mon. (Gen I: Mega Dr,5,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm21','all-machines','Teaches Frustration to a compatible Pok������mon. (Gen I: Mega Dr','5','1000','','','','','','','','','');"
tm21,all-machines,Teaches Frustration to a compatible Pok������mon. (Gen I: Mega Dr,6,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm21','all-machines','Teaches Frustration to a compatible Pok������mon. (Gen I: Mega Dr','6','1000','','','','','','','','','');"
tm22,all-machines,Teaches SolarBeam to a compatible Pok������,3,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm22','all-machines','Teaches SolarBeam to a compatible Pok������','3','3000','','','','','','','','','');"
tm22,all-machines,Teaches SolarBeam to a compatible Pok������,4,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm22','all-machines','Teaches SolarBeam to a compatible Pok������','4','3000','','','','','','','','','');"
tm22,all-machines,Teaches SolarBeam to a compatible Pok������,5,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm22','all-machines','Teaches SolarBeam to a compatible Pok������','5','3000','','','','','','','','','');"
tm22,all-machines,Teaches SolarBeam to a compatible Pok������,6,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm22','all-machines','Teaches SolarBeam to a compatible Pok������','6','3000','','','','','','','','','');"
tm23,all-machines,Teaches Smack Down to a compatible Pok������mon. (Gen IV & III & II: Iron Tail Gen I: Dragon R,3,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm23','all-machines','Teaches Smack Down to a compatible Pok������mon. (Gen IV & III & II: Iron Tail Gen I: Dragon R','3','3000','','','','','','','','','');"
tm23,all-machines,Teaches Smack Down to a compatible Pok������mon. (Gen IV & III & II: Iron Tail Gen I: Dragon R,4,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm23','all-machines','Teaches Smack Down to a compatible Pok������mon. (Gen IV & III & II: Iron Tail Gen I: Dragon R','4','3000','','','','','','','','','');"
tm23,all-machines,Teaches Smack Down to a compatible Pok������mon. (Gen IV & III & II: Iron Tail Gen I: Dragon R,5,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm23','all-machines','Teaches Smack Down to a compatible Pok������mon. (Gen IV & III & II: Iron Tail Gen I: Dragon R','5','3000','','','','','','','','','');"
tm23,all-machines,Teaches Smack Down to a compatible Pok������mon. (Gen IV & III & II: Iron Tail Gen I: Dragon R,6,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm23','all-machines','Teaches Smack Down to a compatible Pok������mon. (Gen IV & III & II: Iron Tail Gen I: Dragon R','6','3000','','','','','','','','','');"
tm24,all-machines,Teaches Thunderbolt to a compatible Pok������mon. (Gen II: DragonBre,3,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm24','all-machines','Teaches Thunderbolt to a compatible Pok������mon. (Gen II: DragonBre','3','3000','','','','','','','','','');"
tm24,all-machines,Teaches Thunderbolt to a compatible Pok������mon. (Gen II: DragonBre,4,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm24','all-machines','Teaches Thunderbolt to a compatible Pok������mon. (Gen II: DragonBre','4','3000','','','','','','','','','');"
tm24,all-machines,Teaches Thunderbolt to a compatible Pok������mon. (Gen II: DragonBre,5,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm24','all-machines','Teaches Thunderbolt to a compatible Pok������mon. (Gen II: DragonBre','5','3000','','','','','','','','','');"
tm24,all-machines,Teaches Thunderbolt to a compatible Pok������mon. (Gen II: DragonBre,6,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm24','all-machines','Teaches Thunderbolt to a compatible Pok������mon. (Gen II: DragonBre','6','3000','','','','','','','','','');"
tm25,all-machines,Teaches Thunder to a compatible Pok������,3,5500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm25','all-machines','Teaches Thunder to a compatible Pok������','3','5500','','','','','','','','','');"
tm25,all-machines,Teaches Thunder to a compatible Pok������,4,5500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm25','all-machines','Teaches Thunder to a compatible Pok������','4','5500','','','','','','','','','');"
tm25,all-machines,Teaches Thunder to a compatible Pok������,5,5500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm25','all-machines','Teaches Thunder to a compatible Pok������','5','5500','','','','','','','','','');"
tm25,all-machines,Teaches Thunder to a compatible Pok������,6,5500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm25','all-machines','Teaches Thunder to a compatible Pok������','6','5500','','','','','','','','','');"
tm26,all-machines,Teaches Earthquake to a compatible Pok������,3,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm26','all-machines','Teaches Earthquake to a compatible Pok������','3','3000','','','','','','','','','');"
tm26,all-machines,Teaches Earthquake to a compatible Pok������,4,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm26','all-machines','Teaches Earthquake to a compatible Pok������','4','3000','','','','','','','','','');"
tm26,all-machines,Teaches Earthquake to a compatible Pok������,5,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm26','all-machines','Teaches Earthquake to a compatible Pok������','5','3000','','','','','','','','','');"
tm26,all-machines,Teaches Earthquake to a compatible Pok������,6,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm26','all-machines','Teaches Earthquake to a compatible Pok������','6','3000','','','','','','','','','');"
tm27,all-machines,Teaches Return to a compatible Pok������mon. (Gen I: Fiss,3,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm27','all-machines','Teaches Return to a compatible Pok������mon. (Gen I: Fiss','3','1000','','','','','','','','','');"
tm27,all-machines,Teaches Return to a compatible Pok������mon. (Gen I: Fiss,4,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm27','all-machines','Teaches Return to a compatible Pok������mon. (Gen I: Fiss','4','1000','','','','','','','','','');"
tm27,all-machines,Teaches Return to a compatible Pok������mon. (Gen I: Fiss,5,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm27','all-machines','Teaches Return to a compatible Pok������mon. (Gen I: Fiss','5','1000','','','','','','','','','');"
tm27,all-machines,Teaches Return to a compatible Pok������mon. (Gen I: Fiss,6,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm27','all-machines','Teaches Return to a compatible Pok������mon. (Gen I: Fiss','6','1000','','','','','','','','','');"
tm28,all-machines,Teaches Dig to a compatible Pok������,3,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm28','all-machines','Teaches Dig to a compatible Pok������','3','2000','','','','','','','','','');"
tm28,all-machines,Teaches Dig to a compatible Pok������,4,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm28','all-machines','Teaches Dig to a compatible Pok������','4','2000','','','','','','','','','');"
tm28,all-machines,Teaches Dig to a compatible Pok������,5,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm28','all-machines','Teaches Dig to a compatible Pok������','5','2000','','','','','','','','','');"
tm28,all-machines,Teaches Dig to a compatible Pok������,6,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm28','all-machines','Teaches Dig to a compatible Pok������','6','2000','','','','','','','','','');"
tm29,all-machines,Teaches Psychic to a compatible Pok������,3,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm29','all-machines','Teaches Psychic to a compatible Pok������','3','3000','','','','','','','','','');"
tm29,all-machines,Teaches Psychic to a compatible Pok������,4,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm29','all-machines','Teaches Psychic to a compatible Pok������','4','3000','','','','','','','','','');"
tm29,all-machines,Teaches Psychic to a compatible Pok������,5,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm29','all-machines','Teaches Psychic to a compatible Pok������','5','3000','','','','','','','','','');"
tm29,all-machines,Teaches Psychic to a compatible Pok������,6,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm29','all-machines','Teaches Psychic to a compatible Pok������','6','3000','','','','','','','','','');"
tm30,all-machines,Teaches Shadow Ball to a compatible Pok������mon. (Gen I: Telep,3,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm30','all-machines','Teaches Shadow Ball to a compatible Pok������mon. (Gen I: Telep','3','3000','','','','','','','','','');"
tm30,all-machines,Teaches Shadow Ball to a compatible Pok������mon. (Gen I: Telep,4,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm30','all-machines','Teaches Shadow Ball to a compatible Pok������mon. (Gen I: Telep','4','3000','','','','','','','','','');"
tm30,all-machines,Teaches Shadow Ball to a compatible Pok������mon. (Gen I: Telep,5,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm30','all-machines','Teaches Shadow Ball to a compatible Pok������mon. (Gen I: Telep','5','3000','','','','','','','','','');"
tm30,all-machines,Teaches Shadow Ball to a compatible Pok������mon. (Gen I: Telep,6,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm30','all-machines','Teaches Shadow Ball to a compatible Pok������mon. (Gen I: Telep','6','3000','','','','','','','','','');"
tm31,all-machines,Teaches Brick Break to a compatible Pok������mon. (Gen II: Mud-Slap Gen I: Mi,3,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm31','all-machines','Teaches Brick Break to a compatible Pok������mon. (Gen II: Mud-Slap Gen I: Mi','3','3000','','','','','','','','','');"
tm31,all-machines,Teaches Brick Break to a compatible Pok������mon. (Gen II: Mud-Slap Gen I: Mi,4,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm31','all-machines','Teaches Brick Break to a compatible Pok������mon. (Gen II: Mud-Slap Gen I: Mi','4','3000','','','','','','','','','');"
tm31,all-machines,Teaches Brick Break to a compatible Pok������mon. (Gen II: Mud-Slap Gen I: Mi,5,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm31','all-machines','Teaches Brick Break to a compatible Pok������mon. (Gen II: Mud-Slap Gen I: Mi','5','3000','','','','','','','','','');"
tm31,all-machines,Teaches Brick Break to a compatible Pok������mon. (Gen II: Mud-Slap Gen I: Mi,6,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm31','all-machines','Teaches Brick Break to a compatible Pok������mon. (Gen II: Mud-Slap Gen I: Mi','6','3000','','','','','','','','','');"
tm32,all-machines,Teaches Double Team to a compatible Pok������,3,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm32','all-machines','Teaches Double Team to a compatible Pok������','3','1000','','','','','','','','','');"
tm32,all-machines,Teaches Double Team to a compatible Pok������,4,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm32','all-machines','Teaches Double Team to a compatible Pok������','4','1000','','','','','','','','','');"
tm32,all-machines,Teaches Double Team to a compatible Pok������,5,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm32','all-machines','Teaches Double Team to a compatible Pok������','5','1000','','','','','','','','','');"
tm32,all-machines,Teaches Double Team to a compatible Pok������,6,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm32','all-machines','Teaches Double Team to a compatible Pok������','6','1000','','','','','','','','','');"
tm33,all-machines,Teaches Reflect to a compatible Pok������mon. (Gen II: Ice Pu,3,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm33','all-machines','Teaches Reflect to a compatible Pok������mon. (Gen II: Ice Pu','3','2000','','','','','','','','','');"
tm33,all-machines,Teaches Reflect to a compatible Pok������mon. (Gen II: Ice Pu,4,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm33','all-machines','Teaches Reflect to a compatible Pok������mon. (Gen II: Ice Pu','4','2000','','','','','','','','','');"
tm33,all-machines,Teaches Reflect to a compatible Pok������mon. (Gen II: Ice Pu,5,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm33','all-machines','Teaches Reflect to a compatible Pok������mon. (Gen II: Ice Pu','5','2000','','','','','','','','','');"
tm33,all-machines,Teaches Reflect to a compatible Pok������mon. (Gen II: Ice Pu,6,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm33','all-machines','Teaches Reflect to a compatible Pok������mon. (Gen II: Ice Pu','6','2000','','','','','','','','','');"
tm34,all-machines,Teaches Sludge Wave to a compatible Pok������mon. (Gen IV & III: Shock Wave Gen II: Swagger Gen I: B,3,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm34','all-machines','Teaches Sludge Wave to a compatible Pok������mon. (Gen IV & III: Shock Wave Gen II: Swagger Gen I: B','3','3000','','','','','','','','','');"
tm34,all-machines,Teaches Sludge Wave to a compatible Pok������mon. (Gen IV & III: Shock Wave Gen II: Swagger Gen I: B,4,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm34','all-machines','Teaches Sludge Wave to a compatible Pok������mon. (Gen IV & III: Shock Wave Gen II: Swagger Gen I: B','4','3000','','','','','','','','','');"
tm34,all-machines,Teaches Sludge Wave to a compatible Pok������mon. (Gen IV & III: Shock Wave Gen II: Swagger Gen I: B,5,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm34','all-machines','Teaches Sludge Wave to a compatible Pok������mon. (Gen IV & III: Shock Wave Gen II: Swagger Gen I: B','5','3000','','','','','','','','','');"
tm34,all-machines,Teaches Sludge Wave to a compatible Pok������mon. (Gen IV & III: Shock Wave Gen II: Swagger Gen I: B,6,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm34','all-machines','Teaches Sludge Wave to a compatible Pok������mon. (Gen IV & III: Shock Wave Gen II: Swagger Gen I: B','6','3000','','','','','','','','','');"
tm35,all-machines,Teaches Flamethrower to a compatible Pok������mon. (Gen II: Sleep Talk Gen I: Metron,3,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm35','all-machines','Teaches Flamethrower to a compatible Pok������mon. (Gen II: Sleep Talk Gen I: Metron','3','3000','','','','','','','','','');"
tm35,all-machines,Teaches Flamethrower to a compatible Pok������mon. (Gen II: Sleep Talk Gen I: Metron,4,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm35','all-machines','Teaches Flamethrower to a compatible Pok������mon. (Gen II: Sleep Talk Gen I: Metron','4','3000','','','','','','','','','');"
tm35,all-machines,Teaches Flamethrower to a compatible Pok������mon. (Gen II: Sleep Talk Gen I: Metron,5,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm35','all-machines','Teaches Flamethrower to a compatible Pok������mon. (Gen II: Sleep Talk Gen I: Metron','5','3000','','','','','','','','','');"
tm35,all-machines,Teaches Flamethrower to a compatible Pok������mon. (Gen II: Sleep Talk Gen I: Metron,6,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm35','all-machines','Teaches Flamethrower to a compatible Pok������mon. (Gen II: Sleep Talk Gen I: Metron','6','3000','','','','','','','','','');"
tm36,all-machines,Teaches Sludge Bomb to a compatible Pok������mon. (Gen I: Selfdestr,3,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm36','all-machines','Teaches Sludge Bomb to a compatible Pok������mon. (Gen I: Selfdestr','3','3000','','','','','','','','','');"
tm36,all-machines,Teaches Sludge Bomb to a compatible Pok������mon. (Gen I: Selfdestr,4,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm36','all-machines','Teaches Sludge Bomb to a compatible Pok������mon. (Gen I: Selfdestr','4','3000','','','','','','','','','');"
tm36,all-machines,Teaches Sludge Bomb to a compatible Pok������mon. (Gen I: Selfdestr,5,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm36','all-machines','Teaches Sludge Bomb to a compatible Pok������mon. (Gen I: Selfdestr','5','3000','','','','','','','','','');"
tm36,all-machines,Teaches Sludge Bomb to a compatible Pok������mon. (Gen I: Selfdestr,6,3000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm36','all-machines','Teaches Sludge Bomb to a compatible Pok������mon. (Gen I: Selfdestr','6','3000','','','','','','','','','');"
tm37,all-machines,Teaches Sandstorm to a compatible Pok������mon. (Gen I: Egg B,3,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm37','all-machines','Teaches Sandstorm to a compatible Pok������mon. (Gen I: Egg B','3','2000','','','','','','','','','');"
tm37,all-machines,Teaches Sandstorm to a compatible Pok������mon. (Gen I: Egg B,4,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm37','all-machines','Teaches Sandstorm to a compatible Pok������mon. (Gen I: Egg B','4','2000','','','','','','','','','');"
tm37,all-machines,Teaches Sandstorm to a compatible Pok������mon. (Gen I: Egg B,5,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm37','all-machines','Teaches Sandstorm to a compatible Pok������mon. (Gen I: Egg B','5','2000','','','','','','','','','');"
tm37,all-machines,Teaches Sandstorm to a compatible Pok������mon. (Gen I: Egg B,6,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tm37','all-machines','Teaches Sandstorm to a compatible Pok������mon. (Gen I: Egg B','6','2000','','','','','','','','','');"
