level_group,level,exp_threshold,,
3,60,172800,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','60','172800');"
3,61,181584,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','61','181584');"
3,62,190662,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','62','190662');"
3,63,200037,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','63','200037');"
3,64,209715,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','64','209715');"
3,65,219700,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','65','219700');"
3,66,229996,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','66','229996');"
3,67,240610,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','67','240610');"
3,68,251545,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','68','251545');"
3,69,262807,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','69','262807');"
3,70,274400,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','70','274400');"
3,71,286328,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','71','286328');"
3,72,298598,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','72','298598');"
3,73,311213,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','73','311213');"
3,74,324179,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','74','324179');"
3,75,337500,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','75','337500');"
3,76,351180,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','76','351180');"
3,77,365226,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','77','365226');"
3,78,379641,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','78','379641');"
3,79,394431,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','79','394431');"
3,80,409600,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','80','409600');"
3,81,425152,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','81','425152');"
3,82,441094,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','82','441094');"
3,83,457429,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','83','457429');"
3,84,474163,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','84','474163');"
3,85,491300,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','85','491300');"
3,86,508844,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','86','508844');"
3,87,526802,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','87','526802');"
3,88,545177,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','88','545177');"
3,89,563975,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','89','563975');"
3,90,583200,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','90','583200');"
3,91,602856,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','91','602856');"
3,92,622950,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','92','622950');"
3,93,643485,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','93','643485');"
3,94,664467,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','94','664467');"
3,95,685900,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','95','685900');"
3,96,707788,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','96','707788');"
3,97,730138,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','97','730138');"
3,98,752953,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','98','752953');"
3,99,776239,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','99','776239');"
3,100,800000,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','100','800000');"
4,1,0,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','1','0');"
4,2,9,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','2','9');"
4,3,57,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','3','57');"
4,4,96,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','4','96');"
4,5,135,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','5','135');"
4,6,179,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','6','179');"
4,7,236,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','7','236');"
4,8,314,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','8','314');"
4,9,419,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','9','419');"
4,10,560,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','10','560');"
4,11,742,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','11','742');"
4,12,973,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','12','973');"
4,13,1261,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','13','1261');"
4,14,1612,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','14','1612');"
4,15,2035,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','15','2035');"
4,16,2535,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','16','2535');"
4,17,3120,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','17','3120');"
4,18,3798,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','18','3798');"
4,19,4575,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','19','4575');"
4,20,5460,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','20','5460');"
4,21,6458,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','21','6458');"
4,22,7577,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','22','7577');"
4,23,8825,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','23','8825');"
4,24,10208,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','24','10208');"
4,25,11735,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','25','11735');"
4,26,13411,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','26','13411');"
4,27,15244,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','27','15244');"
4,28,17242,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','28','17242');"
4,29,19411,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','29','19411');"
4,30,21760,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','30','21760');"
4,31,24294,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','31','24294');"
4,32,27021,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','32','27021');"
4,33,29949,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','33','29949');"
4,34,33084,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','34','33084');"
4,35,36435,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','35','36435');"
4,36,40007,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','36','40007');"
4,37,43808,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','37','43808');"
4,38,47846,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','38','47846');"
4,39,52127,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','39','52127');"
4,40,56660,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','40','56660');"
4,41,61450,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','41','61450');"
4,42,66505,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','42','66505');"
4,43,71833,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','43','71833');"
4,44,77440,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','44','77440');"
4,45,83335,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','45','83335');"
4,46,89523,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','46','89523');"
4,47,96012,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','47','96012');"
4,48,102810,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','48','102810');"
4,49,109923,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','49','109923');"
4,50,117360,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','50','117360');"
4,51,125126,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','51','125126');"
4,52,133229,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','52','133229');"
4,53,141677,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','53','141677');"
4,54,150476,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','54','150476');"
4,55,159635,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','55','159635');"
4,56,169159,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','56','169159');"
4,57,179056,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','57','179056');"
4,58,189334,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','58','189334');"
4,59,199999,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','59','199999');"
4,60,211060,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','60','211060');"
4,61,222522,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','61','222522');"
4,62,234393,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','62','234393');"
4,63,246681,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','63','246681');"
4,64,259392,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','64','259392');"
4,65,272535,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','65','272535');"
4,66,286115,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','66','286115');"
4,67,300140,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','67','300140');"
4,68,314618,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','68','314618');"
4,69,329555,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','69','329555');"
4,70,344960,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','70','344960');"
4,71,360838,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','71','360838');"
4,72,377197,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','72','377197');"
4,73,394045,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','73','394045');"
4,74,411388,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','74','411388');"
4,75,429235,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','75','429235');"
4,76,447591,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','76','447591');"
4,77,466464,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','77','466464');"
4,78,485862,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','78','485862');"
4,79,505791,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','79','505791');"
4,80,526260,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','80','526260');"
4,81,547274,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','81','547274');"
4,82,568841,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','82','568841');"
4,83,590969,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','83','590969');"
4,84,613664,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','84','613664');"
4,85,636935,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','85','636935');"
4,86,660787,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','86','660787');"
4,87,685228,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','87','685228');"
4,88,710266,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','88','710266');"
4,89,735907,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','89','735907');"
4,90,762160,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','90','762160');"
4,91,789030,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','91','789030');"
4,92,816525,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','92','816525');"
4,93,844653,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','93','844653');"
4,94,873420,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','94','873420');"
4,95,902835,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','95','902835');"
4,96,932903,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','96','932903');"
4,97,963632,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','97','963632');"
4,98,995030,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','98','995030');"
4,99,1027103,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','99','1027103');"
4,100,1059860,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('4','100','1059860');"
5,1,0,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','1','0');"
5,2,15,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','2','15');"
5,3,52,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','3','52');"
5,4,122,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','4','122');"
5,5,237,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','5','237');"
5,6,406,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','6','406');"
5,7,637,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','7','637');"
5,8,942,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','8','942');"
5,9,1326,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','9','1326');"
5,10,1800,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','10','1800');"
5,11,2369,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','11','2369');"
5,12,3041,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','12','3041');"
5,13,3822,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','13','3822');"
5,14,4719,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','14','4719');"
5,15,5737,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','15','5737');"
5,16,6881,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','16','6881');"
5,17,8155,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','17','8155');"
5,18,9564,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','18','9564');"
5,19,11111,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','19','11111');"
5,20,12800,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','20','12800');"
5,21,14632,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','21','14632');"
5,22,16610,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','22','16610');"
5,23,18737,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','23','18737');"
5,24,21012,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','24','21012');"
5,25,23437,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','25','23437');"
5,26,26012,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','26','26012');"
5,27,28737,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','27','28737');"
5,28,31610,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','28','31610');"
5,29,34632,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','29','34632');"
5,30,37800,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','30','37800');"
5,31,41111,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','31','41111');"
5,32,44564,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','32','44564');"
5,33,48155,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','33','48155');"
5,34,51881,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','34','51881');"
5,35,55737,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','35','55737');"
5,36,59719,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','36','59719');"
5,37,63822,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','37','63822');"
5,38,68041,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','38','68041');"
5,39,72369,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','39','72369');"
5,40,76800,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','40','76800');"
5,41,81326,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','41','81326');"
5,42,85942,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','42','85942');"
5,43,90637,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','43','90637');"
5,44,95406,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','44','95406');"
5,45,100237,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','45','100237');"
5,46,105122,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','46','105122');"
5,47,110052,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','47','110052');"
5,48,115015,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','48','115015');"
5,49,120001,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','49','120001');"
5,50,125000,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','50','125000');"
5,51,131324,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','51','131324');"
5,52,137795,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','52','137795');"
5,53,144410,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','53','144410');"
5,54,151165,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','54','151165');"
5,55,158056,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','55','158056');"
5,56,165079,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','56','165079');"
5,57,172229,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','57','172229');"
5,58,179503,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','58','179503');"
5,59,186894,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','59','186894');"
5,60,194400,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','60','194400');"
5,61,202013,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','61','202013');"
5,62,209728,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','62','209728');"
5,63,217540,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','63','217540');"
5,64,225443,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','64','225443');"
5,65,233431,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','65','233431');"
5,66,241496,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','66','241496');"
5,67,249633,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','67','249633');"
5,68,257834,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','68','257834');"
5,69,267406,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','69','267406');"
5,70,276458,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','70','276458');"
5,71,286328,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','71','286328');"
5,72,296358,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','72','296358');"
5,73,305767,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','73','305767');"
5,74,316074,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','74','316074');"
5,75,326531,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','75','326531');"
5,76,336255,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','76','336255');"
5,77,346965,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','77','346965');"
5,78,357812,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','78','357812');"
5,79,367807,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','79','367807');"
5,80,378880,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','80','378880');"
5,81,390077,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','81','390077');"
5,82,400293,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','82','400293');"
5,83,411686,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','83','411686');"
5,84,423190,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','84','423190');"
5,85,433572,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','85','433572');"
5,86,445239,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','86','445239');"
5,87,457001,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','87','457001');"
5,88,467489,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','88','467489');"
5,89,479378,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','89','479378');"
5,90,491346,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','90','491346');"
5,91,501878,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','91','501878');"
5,92,513934,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','92','513934');"
5,93,526049,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','93','526049');"
5,94,536557,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','94','536557');"
5,95,548720,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','95','548720');"
5,96,560922,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','96','560922');"
5,97,571333,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','97','571333');"
5,98,583539,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','98','583539');"
5,99,591882,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','99','591882');"
5,100,600000,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('5','100','600000');"
6,1,0,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','1','0');"
6,2,4,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','2','4');"
6,3,13,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','3','13');"
6,4,32,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','4','32');"
6,5,65,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','5','65');"
6,6,112,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','6','112');"
6,7,178,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','7','178');"
6,8,276,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','8','276');"
6,9,393,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','9','393');"
6,10,540,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','10','540');"
6,11,745,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','11','745');"
6,12,967,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','12','967');"
6,13,1230,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','13','1230');"
6,14,1591,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','14','1591');"
6,15,1957,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','15','1957');"
6,16,2457,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','16','2457');"
6,17,3046,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','17','3046');"
6,18,3732,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','18','3732');"
6,19,4526,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','19','4526');"
