Battle,Trainer ,Pokemon (Level),Money,Held Item,Attack 1 (Damage),Attack 2 (Damage),Attack 3 (Damage),Attack 4 (Damage),EXP,Ability,Nature,HP,Atk,Def,SpA,SpD,Spd
,,Wurmple (3),-,-,Tackle,String Shot,-,-,34,Sheild Dust,Bold,15,6,7,6,6,6
,,Wurmple (3),-,-,Tackle,String Shot,-,-,34,Sheild Dust,Adamant,15,7,7,5,6,6
B,Bug Catcher James,Nincada (6),96,-,Scratch,Leech Life,Harden,-,82,Compound Eyes,Quiet,19,10,15,8,8,8
,,Nincada (6),-,-,Scratch,Leech Life,Harden,-,82,Compound Eyes,Careful,19,10,15,7,8,9
C,School Kid Karen,Shroomish (9),180,-,Absorb,Tackle,Stun Spore,-,124,Effect Spore,Relaxed,29,12,16,12,15,9
D,Hiker Clark,Geodude (8),320,-,Tackle,Defense Curl,Mud Sport,-,147,Rock Head,Naive,24,17,21,9,8,8
E,Youngster Johnson,Shroomish (8),128,-,Absorb,Tackle,Stun Spore,-,111,Effect Spore,Docile,27,11,14,11,14,10
,,Lotad (8),-,-,Absorb,Astonish,Growl,-,126,Swift Swim,Bold,24,8,9,11,13,9
F,Youngster Timmy,Aron (15),208,-,Mud Slap,Headbutt,Metal Claw,Harden,307,Sturdy,Careful,40,26,35,15,18,14
,,Electrike (13),-,-,Tackle,Leer,Howl,Thunder Wave,289,Static,Bold,33,14,16,21,15,21
G,Picknicker Irene,Shroomish (17),272,-,Mega Drain,Tackle,Stun Spore,Leech Seed,235,Effect Spore,Rash,47,18,25,19,22,16
,,Marill (17),-,-,Water Gun,Rollout,Defense Curl,Tailwhip,210,Thick Fat,Mild,50,11,19,12,22,18
H,Camper Travis,Sandshrew (18),288,-,Scratch,Poison Sting,Sand-Attack,Defense Curl,358,Sand Veil,Lonely,46,35,31,12,15,19
I,Hiker Trent,Geodude (16),640,-,Rock Throw,Magnitude,Defense Curl,Mud Sport,294,Rock Head,Docile,38,30,37,14,14,11
,,Geodude (17),-,-,Rock Throw,Magnitude,Defense Curl,Mud Sport,213,Rock Head,Lonely,40,35,35,15,15,11
,,Geodude (16),-,-,Rock Throw,Magnitude,Defense Curl,Mud Sport,294,Rock Head,Gentle,38,30,33,14,15,11
J,Kindler Bryant,Numel (18),576,-,Tackle,Ember,Growl,-,339,Oblivious,Relaxed,49,26,20,28,21,15
,,Slugma (18),-,-,Rock Throw,Ember,Smog,Yawn,300,Magma Armor,Quiet,42,19,19,33,19,10
K,Aroma Lady Shayla,Shroomish (18),720,-,Mega Drain,Tackle,Stun Spore,Leech Seed,250,Effect Spore,Hardy,49,19,26,19,26,17
,,Roselia (18),-,-,Mega Drain,Poison Sting,Stun Spore,Growth,585,Natural Cure,Adamant,46,28,21,36,33,28
L,Cooltrainer Wilton,Electrike (17),816,-,Quick Attack,Leer,Howl,Thunder Wave,378,Static,Serious,42,22,20,29,20,29
,,Wailmer (17),-,-,Water Gun,Rollout,Growl,Splash,498,Water Veil,Naive,73,30,18,30,16,29
,,Makuhita (17),-,-,Arm Thrust,Vital Throw,Sand-Attack,Focus Energy,316,Thick Fat,Hardy,53,27,17,13,17,15
M,Picknicker Angelina,Lombre (18),228,-,Absorb,Astonish,Nature Power,Growl,543,Swift Swim,Serious,49,23,23,26,30,23
,,Marill (18),-,-,Water Gun,Rollout,Defense Curl,Tail Whip,223,Thick Fat,Naughty,53,13,23,12,20,19
N,Hiker Brice,Numel (17),680,-,Ember,Tackle,Growl,-,319,Oblivious,Impish,47,25,19,24,20,16
,,Machop (17),-,-,Low Kick,Karate Chop,Leer,Focus Energy,319,Guts,Quiet,50,32,22,17,16,14
O,Camper Ethan,Zigzagoon (20),320,-,Headbutt,Sand-Attack,Tail Whip,Odor Sleuth,256,Pickup,Bashful,45,17,21,17,21,29
,,Tailow (20),-,-,Quick Attack,Wing Attack,Double Team,Focus Energy,252,Guts,Hardy,46,27,17,17,17,39
P,Bird Keeper Chester,Tailow,800,-,Quick Attack,Wing Attack,Double Team,Focus Energy,315,Guts,Lonely,55,28,22,20,20,47
,,Swellow,-,-,Quick Attack,Wing Attack,Double Team,Focus Energy,867,Guts,Bold,65,51,31,30,30,67
Q,"Team Aqua Grunt (Male, Weather Institute)",Poochyena (26),520,-,Bite,Swagger,Roar,Odor Sleuth,306,Run Away,Brave,54,36,23,20,20,20
,,Zubat (26),-,-,Astonish,Bite,Wing Attack,Confuse Ray,300,Inner Focus,Serious,56,28,23,20,25,33
,,Carvanha (26),-,-,Rage,Crunch,Scary Face,Focus Energy,489,Rough Skin,Impish,59,51,16,34,15,38
R,Bird Keeper Colin,Wingull (28),896,-,Water Gun,Wing Attack,Supersonic,Mist,384,Keen Eye,Lax,60,21,23,35,18,52
,,Natu (28),-,-,Peck,Night Shade,Leer,Teleport,438,Synchronize,Relaxed,60,33,33,44,30,39
S,Beauty Jessica,Kecleon (29),2320,-,Bind,Lick,Fury Swipes,Faint Attack,819,Color Change,Bold,73,51,49,39,74,28
,,Seviper (29),-,-,Poison Tail,Crunch,Glare,Screech,1024,Shed Skin,Naive,81,63,39,63,35,46
T,Cooltrainer Marcel,Manectric (29),1392,-,Quick Attack,Spark,Howl,Odor Sleuth,1044,Static,Naughty,83,56,43,69,38,69
,,Shiftry (29),-,-,Pound,Nature Power,Harden,Growth,1123,Chlorophyll,Naughty,94,72,43,60,38,54
U,Cooltrainer Cristin,Loudred (29),1392,-,Astonish,Stomp,Supersonic,Howl,783,Soundproof,Calm,91,44,33,49,36,36
,,Vigoroth (29),-,-,Uproar,Fury Swipes,Endure,Encore,783,Vital Spirit,Gentle,88,54,48,40,44,60
V,Swimmer Grace,Marill (34),272,-,Water Gun,Rollout,Bubblebeam,Double-Edge,641,Thick Fat,Modest,91,16,39,19,39,32
W,"Team Aqua Grunt (Male, Seafloor Cavern)",Poochyena (36),720,-,Take Down,Swagger,Roar,Scary Face,424,Run Away,Brave,71,48,30,26,26,27
X,Cooltrainer Halle,Sableye (43),2064,-,Faint Attack,Shadow Ball,Knock Off ,Confuse Ray,903,Keen Eye,Naughty,96,75,69,60,54,48
,,Absol (43),-,-,Slash,Future Sight,Swords Dance,Double Team,1501,Pressure,Hasty,108,116,50,69,56,75
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Hello, what are you doing down here~",,,,,,,,,,,,,,,,
