id,name,level,hp,types,rules,subtypes,pokemon_id,cost,convertedEnergyCost,damage,text,attack_name,type
,,,,,,,base1-18,,,,,Slam,Colorless
,,,,,,,base1-18,,,,,Slam,Colorless
,,,,,,,base1-18,,,,,Hyper Beam,Colorless
,,,,,,,base1-18,,,,,Hyper Beam,Colorless
,,,,,,,base1-18,,,,,Hyper Beam,Colorless
,,,,,,,base1-18,,,,,Hyper Beam,Colorless
,,,,,,,base1-19,,,,,Slash,Fighting
,,,,,,,base1-19,,,,,Slash,Fighting
,,,,,,,base1-19,,,,,Slash,Colorless
,,,,,,,base1-19,,,,,Earthquake,Fighting
,,,,,,,base1-19,,,,,Earthquake,Fighting
,,,,,,,base1-19,,,,,Earthquake,Fighting
,,,,,,,base1-19,,,,,Earthquake,Fighting
,,,,,,,base1-20,,,,,Thundershock,Lightning
,,,,,,,base1-20,,,,,Thunderpunch,Lightning
,,,,,,,base1-20,,,,,Thunderpunch,Colorless
,,,,,,,base1-21,,,,,Electric Shock,Lightning
,,,,,,,base1-21,,,,,Electric Shock,Lightning
,,,,,,,base1-21,,,,,Electric Shock,Lightning
,,,,,,,base1-22,,,,,Whirlwind,Colorless
,,,,,,,base1-22,,,,,Whirlwind,Colorless
,,,,,,,base1-22,,,,,Mirror Move,Colorless
,,,,,,,base1-22,,,,,Mirror Move,Colorless
,,,,,,,base1-22,,,,,Mirror Move,Colorless
,,,,,,,base1-23,,,,,Flamethrower,Fire
,,,,,,,base1-23,,,,,Flamethrower,Fire
,,,,,,,base1-23,,,,,Flamethrower,Colorless
,,,,,,,base1-23,,,,,Take Down,Fire
,,,,,,,base1-23,,,,,Take Down,Fire
,,,,,,,base1-23,,,,,Take Down,Colorless
,,,,,,,base1-23,,,,,Take Down,Colorless
,,,,,,,base1-24,,,,,Slash,Colorless
,,,,,,,base1-24,,,,,Slash,Colorless
,,,,,,,base1-24,,,,,Slash,Colorless
,,,,,,,base1-24,,,,,Flamethrower,Fire
,,,,,,,base1-24,,,,,Flamethrower,Fire
,,,,,,,base1-24,,,,,Flamethrower,Colorless
,,,,,,,base1-25,,,,,Aurora Beam,Water
,,,,,,,base1-25,,,,,Aurora Beam,Water
,,,,,,,base1-25,,,,,Aurora Beam,Colorless
,,,,,,,base1-25,,,,,Ice Beam,Water
,,,,,,,base1-25,,,,,Ice Beam,Water
,,,,,,,base1-25,,,,,Ice Beam,Colorless
,,,,,,,base1-25,,,,,Ice Beam,Colorless
,,,,,,,base1-26,,,,,Pound,Colorless
,,,,,,,base1-27,,,,,Leek Slap,Colorless
,,,,,,,base1-27,,,,,Pot Smash,Colorless
,,,,,,,base1-27,,,,,Pot Smash,Colorless
,,,,,,,base1-27,,,,,Pot Smash,Colorless
,,,,,,,base1-28,,,,,Flare,Fire
,,,,,,,base1-28,,,,,Flare,Colorless
,,,,,,,base1-29,,,,,Hypnosis,Psychic
,,,,,,,base1-29,,,,,Dream Eater,Psychic
,,,,,,,base1-29,,,,,Dream Eater,Psychic
,,,,,,,base1-30,,,,,Vine Whip,Grass
,,,,,,,base1-30,,,,,Vine Whip,Colorless
,,,,,,,base1-30,,,,,Vine Whip,Colorless
,,,,,,,base1-30,,,,,Poisonpowder,Grass
,,,,,,,base1-30,,,,,Poisonpowder,Grass
,,,,,,,base1-30,,,,,Poisonpowder,Grass
,,,,,,,base1-31,,,,,Doubleslap,Psychic
,,,,,,,base1-31,,,,,Meditate,Psychic
,,,,,,,base1-31,,,,,Meditate,Psychic
,,,,,,,base1-31,,,,,Meditate,Colorless
,,,,,,,base1-32,,,,,Recover,Psychic
,,,,,,,base1-32,,,,,Recover,Psychic
,,,,,,,base1-32,,,,,Super Psy,Psychic
,,,,,,,base1-32,,,,,Super Psy,Psychic
,,,,,,,base1-32,,,,,Super Psy,Colorless
,,,,,,,base1-33,,,,,Stiffen,Colorless
,,,,,,,base1-33,,,,,Stiffen,Colorless
,,,,,,,base1-33,,,,,Poisonpowder,Grass
,,,,,,,base1-33,,,,,Poisonpowder,Grass
,,,,,,,base1-34,,,,,Karate Chop,Fighting
,,,,,,,base1-34,,,,,Karate Chop,Fighting
,,,,,,,base1-34,,,,,Karate Chop,Colorless
,,,,,,,base1-34,,,,,Submission,Fighting
,,,,,,,base1-34,,,,,Submission,Fighting
,,,,,,,base1-34,,,,,Submission,Colorless
,,,,,,,base1-34,,,,,Submission,Colorless
,,,,,,,base1-35,,,,,Tackle,Colorless
,,,,,,,base1-35,,,,,Flail,Water
,,,,,,,base1-36,,,,,Fire Punch,Fire
,,,,,,,base1-36,,,,,Fire Punch,Fire
,,,,,,,base1-36,,,,,Flamethrower,Fire
,,,,,,,base1-36,,,,,Flamethrower,Fire
,,,,,,,base1-36,,,,,Flamethrower,Colorless
,,,,,,,base1-37,,,,,Double Kick,Grass
,,,,,,,base1-37,,,,,Double Kick,Colorless
,,,,,,,base1-37,,,,,Double Kick,Colorless
,,,,,,,base1-37,,,,,Horn Drill,Grass
,,,,,,,base1-37,,,,,Horn Drill,Grass
,,,,,,,base1-37,,,,,Horn Drill,Colorless
,,,,,,,base1-37,,,,,Horn Drill,Colorless
,,,,,,,base1-38,,,,,Amnesia,Water
,,,,,,,base1-38,,,,,Amnesia,Water
,,,,,,,base1-38,,,,,Doubleslap,Water
,,,,,,,base1-38,,,,,Doubleslap,Water
,,,,,,,base1-38,,,,,Doubleslap,Colorless
,,,,,,,base1-39,,,,,Conversion 1,Colorless
,,,,,,,base1-39,,,,,Conversion 2,Colorless
,,,,,,,base1-39,,,,,Conversion 2,Colorless
,,,,,,,base1-40,,,,,Bite,Colorless
,,,,,,,base1-40,,,,,Super Fang,Colorless
,,,,,,,base1-40,,,,,Super Fang,Colorless
,,,,,,,base1-40,,,,,Super Fang,Colorless
,,,,,,,base1-41,,,,,Headbutt,Water
,,,,,,,base1-42,,,,,Withdraw,Water
,,,,,,,base1-42,,,,,Withdraw,Colorless
,,,,,,,base1-42,,,,,Bite,Water
,,,,,,,base1-42,,,,,Bite,Colorless
,,,,,,,base1-42,,,,,Bite,Colorless
,,,,,,,base1-43,,,,,Psyshock,Psychic
,,,,,,,base1-44,,,,,Leech Seed,Grass
,,,,,,,base1-44,,,,,Leech Seed,Grass
,,,,,,,base1-45,,,,,String Shot,Grass
,,,,,,,base1-46,,,,,Scratch,Colorless
,,,,,,,base1-46,,,,,Ember,Fire
,,,,,,,base1-46,,,,,Ember,Colorless
,,,,,,,base1-47,,,,,Dig,Fighting
,,,,,,,base1-47,,,,,Mud Slap,Fighting
,,,,,,,base1-47,,,,,Mud Slap,Fighting
,,,,,,,base1-48,,,,,Fury Attack,Colorless
,,,,,,,base1-49,,,,,Pound,Colorless
,,,,,,,base1-49,,,,,Confuse Ray,Psychic
,,,,,,,base1-49,,,,,Confuse Ray,Psychic
,,,,,,,base1-50,,,,,Sleeping Gas,Psychic
,,,,,,,base1-50,,,,,Destiny Bond,Psychic
,,,,,,,base1-50,,,,,Destiny Bond,Colorless
,,,,,,,base1-51,,,,,Foul Gas,Grass
,,,,,,,base1-51,,,,,Foul Gas,Grass
,,,,,,,base1-52,,,,,Low Kick,Fighting
,,,,,,,base1-53,,,,,Thunder Wave,Lightning
,,,,,,,base1-53,,,,,Selfdestruct,Lightning
,,,,,,,base1-53,,,,,Selfdestruct,Colorless
,,,,,,,base1-54,,,,,Stiffen,Colorless
,,,,,,,base1-54,,,,,Stiffen,Colorless
,,,,,,,base1-54,,,,,Stun Spore,Grass
,,,,,,,base1-54,,,,,Stun Spore,Grass
,,,,,,,base1-55,,,,,Horn Hazard,Grass
,,,,,,,base1-56,,,,,Rock Throw,Fighting
,,,,,,,base1-56,,,,,Harden,Fighting
,,,,,,,base1-56,,,,,Harden,Fighting
,,,,,,,base1-57,,,,,Whirlwind,Colorless
,,,,,,,base1-57,,,,,Whirlwind,Colorless
,,,,,,,base1-58,,,,,Gnaw,Colorless
,,,,,,,base1-58,,,,,Thunder Jolt,Lightning
,,,,,,,base1-58,,,,,Thunder Jolt,Colorless
,,,,,,,base1-59,,,,,Water Gun,Water
,,,,,,,base1-60,,,,,Smash Kick,Colorless
,,,,,,,base1-60,,,,,Smash Kick,Colorless
,,,,,,,base1-60,,,,,Flame Tail,Fire
,,,,,,,base1-60,,,,,Flame Tail,Fire
,,,,,,,base1-61,,,,,Bite,Colorless
,,,,,,,base1-62,,,,,Sand-attack,Fighting
,,,,,,,base1-63,,,,,Bubble,Water
,,,,,,,base1-63,,,,,Withdraw,Water
,,,,,,,base1-63,,,,,Withdraw,Colorless
,,,,,,,base1-64,,,,,Recover,Water
,,,,,,,base1-64,,,,,Recover,Water
,,,,,,,base1-64,,,,,Star Freeze,Water
,,,,,,,base1-64,,,,,Star Freeze,Colorless
,,,,,,,base1-64,,,,,Star Freeze,Colorless
,,,,,,,base1-65,,,,,Slap,Water
,,,,,,,base1-66,,,,,Bind,Grass
,,,,,,,base1-66,,,,,Bind,Colorless
,,,,,,,base1-66,,,,,Poisonpowder,Grass
,,,,,,,base1-66,,,,,Poisonpowder,Grass
,,,,,,,base1-66,,,,,Poisonpowder,Grass
,,,,,,,base1-67,,,,,Tackle,Colorless
,,,,,,,base1-68,,,,,Confuse Ray,Fire
,,,,,,,base1-68,,,,,Confuse Ray,Fire
,,,,,,,base1-69,,,,,Poison Sting,Grass
